51864
7	-4980	1800	270
6	-4980	1860	270
0	-4905	1860	0
0	-4830	1860	90
3	-5130	1860	270
3	-5055	1860	0
4	-4980	1860	0
4	-4980	1935	270
4	-4905	1935	270
4	-4980	1935	90
0	-4995	1815	90
0	-4845	1740	180
3	-5070	1665	0
4	-4995	1665	0
7	-4920	1665	270
6	-4920	1740	270
0	-4845	1740	0
0	-4770	1740	90
3	-5070	1740	270
3	-4995	1740	0
4	-4920	1740	0
4	-4920	1815	270
4	-4845	1815	270
4	-4920	1815	90
0	-4890	1680	90
0	-4740	1605	180
3	-4965	1530	0
4	-4890	1530	0
7	-4815	1530	270
6	-4815	1605	270
0	-4740	1605	0
0	-4665	1605	90
3	-4965	1605	270
3	-4890	1605	0
4	-4815	1605	0
4	-4815	1680	270
4	-4740	1680	270
4	-4815	1680	90
0	-4590	2235	90
0	-4440	2160	180
3	-4665	2085	0
4	-4590	2085	0
7	-4515	2085	270
6	-4515	2160	270
0	-4440	2160	0
0	-4365	2160	90
3	-4665	2160	270
3	-4590	2160	0
4	-4515	2160	0
4	-4515	2235	270
4	-4440	2235	270
4	-4515	2235	90
0	-4500	2865	90
0	-4350	2790	180
3	-4575	2730	0
4	-4500	2730	0
7	-4425	2730	270
6	-4425	2790	270
0	-4350	2790	0
0	-4275	2790	90
3	-4575	2790	270
3	-4500	2790	0
4	-4425	2790	0
4	-4425	2865	270
4	-4350	2865	270
4	-4425	2865	90
0	-7095	1545	0
0	-6990	1845	90
0	-6555	1620	270
0	-6825	1695	180
0	-6690	1935	90
0	-6735	1440	180
1	-7245	1620	0
2	-7170	1620	0
1	-6810	1365	270
1	-6735	1365	270
1	-6660	1365	180
1	-6585	1365	0
1	-6480	1395	0
1	-6405	1395	0
2	-6300	1365	270
2	-6210	1365	180
2	-6120	1365	180
2	-6030	1365	180
2	-5940	1365	90
3	-5850	1365	90
3	-7245	1695	90
3	-7170	1695	90
4	-6810	1440	270
5	-6660	1440	180
5	-6660	1365	270
5	-6480	1470	90
6	-6405	1470	90
6	-6330	1470	90
6	-6210	1470	270
6	-6285	1620	270
5	-6060	1470	90
5	-5925	1485	270
5	-5850	1455	90
4	-7320	1545	0
4	-7320	1545	270
4	-7245	1545	270
4	-7170	1545	270
3	-6630	1620	270
3	-6990	1545	90
3	-6915	1545	90
3	-6855	1545	90
3	-6750	1545	270
2	-6630	1545	0
2	-6555	1545	270
2	-6480	1545	180
2	-6360	1545	270
2	-6285	1545	270
1	-6210	1545	180
1	-6135	1545	90
1	-6060	1545	90
0	-5940	1560	0
0	-5865	1560	90
0	-7320	1620	270
0	-7245	1620	180
1	-7170	1620	90
1	-7095	1620	90
1	-7065	1620	270
2	-6990	1620	180
2	-6915	1620	180
2	-6705	1620	90
2	-6645	1725	0
2	-6555	1620	180
2	-6480	1620	180
3	-6375	1665	270
3	-6300	1665	0
3	-6210	1620	180
3	-6090	1635	270
4	-6015	1635	270
4	-5940	1635	270
4	-5865	1635	180
4	-7200	1905	270
4	-6405	1620	90
7	-7125	1755	90
5	-7125	1755	0
7	-7095	1695	180
5	-7065	1695	270
5	-6990	1695	180
5	-6915	1695	90
7	-6840	1815	0
5	-6750	1725	180
5	-6570	1725	90
5	-6480	1725	270
4	-6390	1725	90
4	-6300	1740	0
4	-6225	1740	0
4	-6120	1725	270
3	-6030	1725	270
3	-5940	1725	0
2	-5865	1710	180
2	-7200	1830	180
2	-7200	1830	0
1	-7125	1830	90
1	-7125	1830	0
1	-7065	1845	180
1	-7065	1770	180
1	-6915	1770	180
1	-6840	1815	180
1	-6765	1875	270
2	-6675	1905	90
2	-6555	1845	270
2	-6480	1815	90
3	-6390	1815	90
3	-6300	1815	0
4	-6225	1815	90
4	-6120	1815	270
4	-6030	1815	0
4	-5940	1815	0
4	-5850	1815	90
0	-7170	1440	90
0	-7020	1365	180
3	-7245	1290	0
4	-7170	1290	0
7	-7095	1290	270
6	-7095	1365	270
0	-7020	1365	0
0	-6945	1365	90
3	-7245	1365	270
3	-7170	1365	0
4	-7095	1365	0
4	-7095	1440	270
4	-7020	1440	270
4	-7095	1440	90
0	-6585	840	90
0	-6435	765	180
3	-6660	705	0
4	-6585	705	0
7	-6510	705	270
6	-6510	765	270
0	-6435	765	0
0	-6360	765	90
3	-6660	765	270
3	-6585	765	0
4	-6510	765	0
4	-6510	840	270
4	-6435	840	270
4	-6510	840	90
0	-6870	495	90
0	-6735	420	180
3	-6930	345	0
4	-6870	345	0
7	-6810	345	270
6	-6810	420	270
0	-6735	420	0
0	-6660	420	90
3	-6930	420	270
3	-6870	420	0
4	-6810	420	0
4	-6810	495	270
4	-6735	495	270
4	-6810	495	90
0	-6900	1050	90
0	-6780	975	180
3	-6975	900	0
4	-6900	900	0
7	-6840	900	270
6	-6840	975	270
0	-6780	975	0
0	-6705	975	90
3	-6975	975	270
3	-6900	975	0
4	-6840	975	0
4	-6840	1050	270
4	-6780	1050	270
4	-6840	1050	90
0	-6690	1155	90
0	-6540	1080	180
3	-6765	1005	0
4	-6690	1005	0
7	-6615	1005	270
6	-6615	1080	270
0	-6540	1080	0
0	-6465	1080	90
3	-6765	1080	270
3	-6690	1080	0
4	-6615	1080	0
4	-6615	1155	270
4	-6540	1155	270
4	-6615	1155	90
0	-6255	1065	90
0	-6105	990	180
3	-6330	915	0
4	-6255	915	0
7	-6180	915	270
6	-6180	990	270
0	-6105	990	0
0	-6030	990	90
3	-6330	990	270
3	-6255	990	0
4	-6180	990	0
4	-6180	1065	270
4	-6105	1065	270
4	-6180	1065	90
0	-5835	840	90
0	-5685	765	180
3	-5910	705	0
4	-5835	705	0
7	-5760	705	270
6	-5760	765	270
0	-5685	765	0
0	-5610	765	90
3	-5910	765	270
3	-5835	765	0
4	-5760	765	0
4	-5760	840	270
4	-5685	840	270
4	-5760	840	90
0	-5760	645	90
0	-5610	570	180
3	-5835	495	0
4	-5760	495	0
7	-5685	495	270
6	-5685	570	270
0	-5610	570	0
0	-5535	570	90
3	-5835	570	270
3	-5760	570	0
4	-5685	570	0
4	-5685	645	270
4	-5610	645	270
4	-5685	645	90
0	-5820	420	90
0	-5670	345	180
3	-5895	270	0
4	-5820	270	0
7	-5745	270	270
6	-5745	345	270
0	-5670	345	0
0	-5595	345	90
3	-5895	345	270
3	-5820	345	0
4	-5745	345	0
4	-5745	420	270
4	-5670	420	270
4	-5745	420	90
0	-6210	360	90
0	-6060	285	180
3	-6285	210	0
4	-6210	210	0
7	-6135	210	270
6	-6135	285	270
0	-6060	285	0
0	-5985	285	90
3	-6285	285	270
3	-6210	285	0
4	-6135	285	0
4	-6135	360	270
4	-6060	360	270
4	-6135	360	90
0	-6480	360	90
0	-6330	285	180
3	-6555	210	0
4	-6480	210	0
7	-6405	210	270
6	-6405	285	270
0	-6330	285	0
0	-6255	285	90
3	-6555	285	270
3	-6480	285	0
4	-6405	285	0
4	-6405	360	270
4	-6330	360	270
4	-6405	360	90
0	-6600	660	90
0	-6450	585	180
3	-6675	510	0
4	-6600	510	0
7	-6525	510	270
6	-6525	585	270
0	-6450	585	0
0	-6375	585	90
3	-6675	585	270
3	-6600	585	0
4	-6525	585	0
4	-6525	660	270
4	-6450	660	270
4	-6525	660	90
0	-6300	795	90
0	-6150	735	180
3	-6375	660	0
4	-6300	660	0
7	-6225	660	270
6	-6225	735	270
0	-6150	735	0
0	-6075	735	90
3	-6375	735	270
3	-6300	735	0
4	-6225	735	0
4	-6225	795	270
4	-6150	795	270
4	-6225	795	90
0	-6285	825	90
0	-6135	750	180
3	-6360	690	0
4	-6285	690	0
7	-6210	690	270
6	-6210	750	270
0	-6135	750	0
0	-6060	750	90
3	-6360	750	270
3	-6285	750	0
4	-6210	750	0
4	-6210	825	270
4	-6135	825	270
4	-6210	825	90
0	-6225	705	90
0	-6075	630	180
3	-6300	555	0
4	-6225	555	0
7	-6150	555	270
6	-6150	630	270
0	-6075	630	0
0	-6000	630	90
3	-6300	630	270
3	-6225	630	0
4	-6150	630	0
4	-6150	705	270
4	-6075	705	270
4	-6150	705	90
0	-6120	570	90
0	-5970	495	180
3	-6195	420	0
4	-6120	420	0
7	-6045	420	270
6	-6045	495	270
0	-5970	495	0
0	-5895	495	90
3	-6195	495	270
3	-6120	495	0
4	-6045	495	0
4	-6045	570	270
4	-5970	570	270
4	-6045	570	90
0	-5820	1125	90
0	-5670	1050	180
3	-5895	975	0
4	-5820	975	0
7	-5745	975	270
6	-5745	1050	270
0	-5670	1050	0
0	-5595	1050	90
3	-5895	1050	270
3	-5820	1050	0
4	-5745	1050	0
4	-5745	1125	270
4	-5670	1125	270
4	-5745	1125	90
0	-5730	1770	90
0	-5580	1695	180
3	-5805	1620	0
4	-5730	1620	0
7	-5655	1620	270
6	-5655	1695	270
0	-5580	1695	0
0	-5505	1695	90
3	-5805	1695	270
3	-5730	1695	0
4	-5655	1695	0
4	-5655	1770	270
4	-5580	1770	270
4	-5655	1770	90
0	-8490	1275	0
0	-8385	1575	90
0	-7935	1350	270
0	-8205	1425	180
0	-8070	1665	90
0	-8115	1170	180
1	-8640	1350	0
2	-8565	1350	0
1	-8190	1095	270
1	-8115	1095	270
1	-8040	1095	180
1	-7965	1095	0
1	-7860	1125	0
1	-7785	1125	0
2	-7680	1095	270
2	-7590	1095	180
2	-7500	1095	180
2	-7410	1095	180
2	-7320	1095	90
3	-7230	1095	90
3	-8640	1425	90
3	-8565	1425	90
4	-8190	1170	270
5	-8040	1170	180
5	-8040	1095	270
5	-7860	1200	90
6	-7785	1200	90
6	-7710	1200	90
6	-7590	1200	270
6	-7665	1350	270
5	-7440	1200	90
5	-7305	1215	270
5	-7230	1185	90
4	-8715	1275	0
4	-8715	1275	270
4	-8640	1275	270
4	-8565	1275	270
3	-8010	1350	270
3	-8385	1275	90
3	-8310	1275	90
3	-8235	1275	90
3	-8130	1275	270
2	-8010	1275	0
2	-7935	1275	270
2	-7860	1275	180
2	-7740	1275	270
2	-7665	1275	270
1	-7590	1275	180
1	-7515	1275	90
1	-7440	1275	90
0	-7320	1290	0
0	-7245	1290	90
0	-8715	1350	270
0	-8640	1350	180
1	-8565	1350	90
1	-8490	1350	90
1	-8460	1350	270
2	-8385	1350	180
2	-8310	1350	180
2	-8085	1350	90
2	-8025	1455	0
2	-7935	1350	180
2	-7860	1350	180
3	-7755	1395	270
3	-7680	1395	0
3	-7590	1350	180
3	-7470	1365	270
4	-7395	1365	270
4	-7320	1365	270
4	-7245	1365	180
4	-8595	1635	270
4	-7785	1350	90
7	-8520	1485	90
5	-8520	1485	0
7	-8490	1425	180
5	-8460	1425	270
5	-8385	1425	180
5	-8310	1425	90
7	-8220	1545	0
5	-8130	1455	180
5	-7950	1455	90
5	-7860	1455	270
4	-7770	1455	90
4	-7680	1470	0
4	-7605	1470	0
4	-7500	1455	270
3	-7410	1455	270
3	-7320	1455	0
2	-7245	1440	180
2	-8595	1560	180
2	-8595	1560	0
1	-8520	1560	90
1	-8520	1560	0
1	-8460	1575	180
1	-8460	1500	180
1	-8310	1500	180
1	-8220	1545	180
1	-8145	1605	270
2	-8055	1635	90
2	-7935	1575	270
2	-7860	1545	90
3	-7770	1545	90
3	-7680	1545	0
4	-7605	1545	90
4	-7500	1545	270
4	-7410	1545	0
4	-7320	1545	0
4	-7230	1545	90
0	-8565	1170	90
0	-8415	1095	180
3	-8640	1020	0
4	-8565	1020	0
7	-8490	1020	270
6	-8490	1095	270
0	-8415	1095	0
0	-8340	1095	90
3	-8640	1095	270
3	-8565	1095	0
4	-8490	1095	0
4	-8490	1170	270
4	-8415	1170	270
4	-8490	1170	90
0	-7965	570	90
0	-7815	495	180
3	-8040	435	0
4	-7965	435	0
7	-7890	435	270
6	-7890	495	270
0	-7815	495	0
0	-7740	495	90
3	-8040	495	270
3	-7965	495	0
4	-7890	495	0
4	-7890	570	270
4	-7815	570	270
4	-7890	570	90
0	-8250	225	90
0	-8115	150	180
3	-8325	75	0
4	-8250	75	0
7	-8190	75	270
6	-8190	150	270
0	-8115	150	0
0	-8040	150	90
3	-8325	150	270
3	-8250	150	0
4	-8190	150	0
4	-8190	225	270
4	-8115	225	270
4	-8190	225	90
0	-8295	780	90
0	-8160	705	180
3	-8370	630	0
4	-8295	630	0
7	-8220	630	270
6	-8220	705	270
0	-8160	705	0
0	-8085	705	90
3	-8370	705	270
3	-8295	705	0
4	-8220	705	0
4	-8220	780	270
4	-8160	780	270
4	-8220	780	90
0	-8070	885	90
0	-7920	810	180
3	-8145	735	0
4	-8070	735	0
7	-7995	735	270
6	-7995	810	270
0	-7920	810	0
0	-7845	810	90
3	-8145	810	270
3	-8070	810	0
4	-7995	810	0
4	-7995	885	270
4	-7920	885	270
4	-7995	885	90
0	-7635	795	90
0	-7485	720	180
3	-7710	645	0
4	-7635	645	0
7	-7560	645	270
6	-7560	720	270
0	-7485	720	0
0	-7410	720	90
3	-7710	720	270
3	-7635	720	0
4	-7560	720	0
4	-7560	795	270
4	-7485	795	270
4	-7560	795	90
0	-7215	570	90
0	-7080	495	180
3	-7290	435	0
4	-7215	435	0
7	-7140	435	270
6	-7140	495	270
0	-7080	495	0
0	-7005	495	90
3	-7290	495	270
3	-7215	495	0
4	-7140	495	0
4	-7140	570	270
4	-7080	570	270
4	-7140	570	90
0	-7140	375	90
0	-7005	300	180
3	-7215	225	0
4	-7140	225	0
7	-7080	225	270
6	-7080	300	270
0	-7005	300	0
0	-6930	300	90
3	-7215	300	270
3	-7140	300	0
4	-7080	300	0
4	-7080	375	270
4	-7005	375	270
4	-7080	375	90
0	-7200	150	90
0	-7065	75	180
3	-7275	0	0
4	-7200	0	0
7	-7140	0	270
6	-7140	75	270
0	-7065	75	0
0	-6990	75	90
3	-7275	75	270
3	-7200	75	0
4	-7140	75	0
4	-7140	150	270
4	-7065	150	270
4	-7140	150	90
0	-7590	90	90
0	-7440	15	180
3	-7665	-45	0
4	-7590	-45	0
7	-7515	-45	270
6	-7515	15	270
0	-7440	15	0
0	-7365	15	90
3	-7665	15	270
3	-7590	15	0
4	-7515	15	0
4	-7515	90	270
4	-7440	90	270
4	-7515	90	90
0	-7860	90	90
0	-7710	15	180
3	-7935	-45	0
4	-7860	-45	0
7	-7785	-45	270
6	-7785	15	270
0	-7710	15	0
0	-7635	15	90
3	-7935	15	270
3	-7860	15	0
4	-7785	15	0
4	-7785	90	270
4	-7710	90	270
4	-7785	90	90
0	-7980	390	90
0	-7830	315	180
3	-8055	240	0
4	-7980	240	0
7	-7905	240	270
6	-7905	315	270
0	-7830	315	0
0	-7755	315	90
3	-8055	315	270
3	-7980	315	0
4	-7905	315	0
4	-7905	390	270
4	-7830	390	270
4	-7905	390	90
0	-7680	525	90
0	-7530	465	180
3	-7755	390	0
4	-7680	390	0
7	-7605	390	270
6	-7605	465	270
0	-7530	465	0
0	-7455	465	90
3	-7755	465	270
3	-7680	465	0
4	-7605	465	0
4	-7605	525	270
4	-7530	525	270
4	-7605	525	90
0	-7665	555	90
0	-7515	480	180
3	-7740	420	0
4	-7665	420	0
7	-7590	420	270
6	-7590	480	270
0	-7515	480	0
0	-7440	480	90
3	-7740	480	270
3	-7665	480	0
4	-7590	480	0
4	-7590	555	270
4	-7515	555	270
4	-7590	555	90
0	-7605	435	90
0	-7455	360	180
3	-7680	285	0
4	-7605	285	0
7	-7530	285	270
6	-7530	360	270
0	-7455	360	0
0	-7380	360	90
3	-7680	360	270
3	-7605	360	0
4	-7530	360	0
4	-7530	435	270
4	-7455	435	270
4	-7530	435	90
0	-7500	300	90
0	-7350	225	180
3	-7575	150	0
4	-7500	150	0
7	-7425	150	270
6	-7425	225	270
0	-7350	225	0
0	-7275	225	90
3	-7575	225	270
3	-7500	225	0
4	-7425	225	0
4	-7425	300	270
4	-7350	300	270
4	-7425	300	90
0	-7200	855	90
0	-7065	780	180
3	-7275	705	0
4	-7200	705	0
7	-7140	705	270
6	-7140	780	270
0	-7065	780	0
0	-6990	780	90
3	-7275	780	270
3	-7200	780	0
4	-7140	780	0
4	-7140	855	270
4	-7065	855	270
4	-7140	855	90
0	-7125	1500	90
0	-6975	1425	180
3	-7185	1350	0
4	-7125	1350	0
7	-7050	1350	270
6	-7050	1425	270
0	-6975	1425	0
0	-6900	1425	90
3	-7185	1425	270
3	-7125	1425	0
4	-7050	1425	0
4	-7050	1500	270
4	-6975	1500	270
4	-7050	1500	90
0	-9675	1635	0
0	-9570	1935	90
0	-9120	1710	270
0	-9390	1785	180
0	-9255	2025	90
0	-9300	1530	180
1	-9825	1710	0
2	-9750	1710	0
1	-9375	1455	270
1	-9300	1455	270
1	-9225	1455	180
1	-9150	1455	0
1	-9045	1485	0
1	-8970	1485	0
2	-8865	1455	270
2	-8775	1455	180
2	-8685	1455	180
2	-8595	1455	180
2	-8505	1455	90
3	-8415	1455	90
3	-9825	1785	90
3	-9750	1785	90
4	-9375	1530	270
5	-9225	1530	180
5	-9225	1455	270
5	-9045	1560	90
6	-8970	1560	90
6	-8895	1560	90
6	-8775	1560	270
6	-8850	1710	270
5	-8625	1560	90
5	-8490	1575	270
5	-8415	1545	90
4	-9900	1635	0
4	-9900	1635	270
4	-9825	1635	270
4	-9750	1635	270
3	-9195	1710	270
3	-9570	1635	90
3	-9495	1635	90
3	-9420	1635	90
3	-9315	1635	270
2	-9195	1635	0
2	-9120	1635	270
2	-9045	1635	180
2	-8925	1635	270
2	-8850	1635	270
1	-8775	1635	180
1	-8700	1635	90
1	-8625	1635	90
0	-8505	1650	0
0	-8430	1650	90
0	-9900	1710	270
0	-9825	1710	180
1	-9750	1710	90
1	-9675	1710	90
1	-9645	1710	270
2	-9570	1710	180
2	-9495	1710	180
2	-9270	1710	90
2	-9210	1815	0
2	-9120	1710	180
2	-9045	1710	180
3	-8940	1755	270
3	-8865	1755	0
3	-8775	1710	180
3	-8655	1725	270
4	-8580	1725	270
4	-8505	1725	270
4	-8430	1725	180
4	-9780	1995	270
4	-8970	1710	90
7	-9705	1845	90
5	-9705	1845	0
7	-9675	1785	180
5	-9645	1785	270
5	-9570	1785	180
5	-9495	1785	90
7	-9405	1905	0
5	-9315	1815	180
5	-9135	1815	90
5	-9045	1815	270
4	-8955	1815	90
4	-8865	1830	0
4	-8790	1830	0
4	-8685	1815	270
3	-8595	1815	270
3	-8505	1815	0
2	-8430	1800	180
2	-9780	1920	180
2	-9780	1920	0
1	-9705	1920	90
1	-9705	1920	0
1	-9645	1935	180
1	-9645	1860	180
1	-9495	1860	180
1	-9405	1905	180
1	-9330	1965	270
2	-9240	1995	90
2	-9120	1935	270
2	-9045	1905	90
3	-8955	1905	90
3	-8865	1905	0
4	-8790	1905	90
4	-8685	1905	270
4	-8595	1905	0
4	-8505	1905	0
4	-8415	1905	90
0	-9750	1530	90
0	-9600	1455	180
3	-9825	1380	0
4	-9750	1380	0
7	-9675	1380	270
6	-9675	1455	270
0	-9600	1455	0
0	-9525	1455	90
3	-9825	1455	270
3	-9750	1455	0
4	-9675	1455	0
4	-9675	1530	270
4	-9600	1530	270
4	-9675	1530	90
0	-9150	930	90
0	-9000	855	180
3	-9225	795	0
4	-9150	795	0
7	-9075	795	270
6	-9075	855	270
0	-9000	855	0
0	-8925	855	90
3	-9225	855	270
3	-9150	855	0
4	-9075	855	0
4	-9075	930	270
4	-9000	930	270
4	-9075	930	90
0	-9435	585	90
0	-9300	510	180
3	-9510	435	0
4	-9435	435	0
7	-9375	435	270
6	-9375	510	270
0	-9300	510	0
0	-9225	510	90
3	-9510	510	270
3	-9435	510	0
4	-9375	510	0
4	-9375	585	270
4	-9300	585	270
4	-9375	585	90
0	-9480	1140	90
0	-9345	1065	180
3	-9555	990	0
4	-9480	990	0
7	-9405	990	270
6	-9405	1065	270
0	-9345	1065	0
0	-9270	1065	90
3	-9555	1065	270
3	-9480	1065	0
4	-9405	1065	0
4	-9405	1140	270
4	-9345	1140	270
4	-9405	1140	90
0	-9255	1245	90
0	-9105	1170	180
3	-9330	1095	0
4	-9255	1095	0
7	-9180	1095	270
6	-9180	1170	270
0	-9105	1170	0
0	-9030	1170	90
3	-9330	1170	270
3	-9255	1170	0
4	-9180	1170	0
4	-9180	1245	270
4	-9105	1245	270
4	-9180	1245	90
0	-8820	1155	90
0	-8670	1080	180
3	-8895	1005	0
4	-8820	1005	0
7	-8745	1005	270
6	-8745	1080	270
0	-8670	1080	0
0	-8595	1080	90
3	-8895	1080	270
3	-8820	1080	0
4	-8745	1080	0
4	-8745	1155	270
4	-8670	1155	270
4	-8745	1155	90
0	-8400	930	90
0	-8250	855	180
3	-8475	795	0
4	-8400	795	0
7	-8325	795	270
6	-8325	855	270
0	-8250	855	0
0	-8175	855	90
3	-8475	855	270
3	-8400	855	0
4	-8325	855	0
4	-8325	930	270
4	-8250	930	270
4	-8325	930	90
0	-8325	735	90
0	-8175	660	180
3	-8400	585	0
4	-8325	585	0
7	-8250	585	270
6	-8250	660	270
0	-8175	660	0
0	-8100	660	90
3	-8400	660	270
3	-8325	660	0
4	-8250	660	0
4	-8250	735	270
4	-8175	735	270
4	-8250	735	90
0	-8385	510	90
0	-8235	435	180
3	-8460	360	0
4	-8385	360	0
7	-8310	360	270
6	-8310	435	270
0	-8235	435	0
0	-8160	435	90
3	-8460	435	270
3	-8385	435	0
4	-8310	435	0
4	-8310	510	270
4	-8235	510	270
4	-8310	510	90
0	-8775	450	90
0	-8625	375	180
3	-8850	300	0
4	-8775	300	0
7	-8700	300	270
6	-8700	375	270
0	-8625	375	0
0	-8550	375	90
3	-8850	375	270
3	-8775	375	0
4	-8700	375	0
4	-8700	450	270
4	-8625	450	270
4	-8700	450	90
0	-9045	450	90
0	-8895	375	180
3	-9120	300	0
4	-9045	300	0
7	-8970	300	270
6	-8970	375	270
0	-8895	375	0
0	-8820	375	90
3	-9120	375	270
3	-9045	375	0
4	-8970	375	0
4	-8970	450	270
4	-8895	450	270
4	-8970	450	90
0	-9165	750	90
0	-9015	675	180
3	-9240	600	0
4	-9165	600	0
7	-9090	600	270
6	-9090	675	270
0	-9015	675	0
0	-8940	675	90
3	-9240	675	270
3	-9165	675	0
4	-9090	675	0
4	-9090	750	270
4	-9015	750	270
4	-9090	750	90
0	-8865	885	90
0	-8715	825	180
3	-8940	750	0
4	-8865	750	0
7	-8790	750	270
6	-8790	825	270
0	-8715	825	0
0	-8640	825	90
3	-8940	825	270
3	-8865	825	0
4	-8790	825	0
4	-8790	885	270
4	-8715	885	270
4	-8790	885	90
0	-8850	915	90
0	-8700	840	180
3	-8925	780	0
4	-8850	780	0
7	-8775	780	270
6	-8775	840	270
0	-8700	840	0
0	-8625	840	90
3	-8925	840	270
3	-8850	840	0
4	-8775	840	0
4	-8775	915	270
4	-8700	915	270
4	-8775	915	90
0	-8790	795	90
0	-8640	720	180
3	-8865	645	0
4	-8790	645	0
7	-8715	645	270
6	-8715	720	270
0	-8640	720	0
0	-8565	720	90
3	-8865	720	270
3	-8790	720	0
4	-8715	720	0
4	-8715	795	270
4	-8640	795	270
4	-8715	795	90
0	-8685	660	90
0	-8535	585	180
3	-8760	510	0
4	-8685	510	0
7	-8610	510	270
6	-8610	585	270
0	-8535	585	0
0	-8460	585	90
3	-8760	585	270
3	-8685	585	0
4	-8610	585	0
4	-8610	660	270
4	-8535	660	270
4	-8610	660	90
0	-8385	1215	90
0	-8235	1140	180
3	-8460	1065	0
4	-8385	1065	0
7	-8310	1065	270
6	-8310	1140	270
0	-8235	1140	0
0	-8160	1140	90
3	-8460	1140	270
3	-8385	1140	0
4	-8310	1140	0
4	-8310	1215	270
4	-8235	1215	270
4	-8310	1215	90
0	-8295	1860	90
0	-8145	1785	180
3	-8370	1710	0
4	-8295	1710	0
7	-8220	1710	270
6	-8220	1785	270
0	-8145	1785	0
0	-8070	1785	90
3	-8370	1785	270
3	-8295	1785	0
4	-8220	1785	0
4	-8220	1860	270
4	-8145	1860	270
4	-8220	1860	90
0	-10995	1545	0
0	-10890	1845	90
0	-10440	1620	270
0	-10710	1695	180
0	-10575	1935	90
0	-10620	1440	180
1	-11145	1620	0
2	-11070	1620	0
1	-10695	1365	270
1	-10620	1365	270
1	-10545	1365	180
1	-10470	1365	0
1	-10365	1395	0
1	-10290	1395	0
2	-10185	1365	270
2	-10095	1365	180
2	-10005	1365	180
2	-9915	1365	180
2	-9825	1365	90
3	-9735	1365	90
3	-11145	1695	90
3	-11070	1695	90
4	-10695	1440	270
5	-10545	1440	180
5	-10545	1365	270
5	-10365	1470	90
6	-10290	1470	90
6	-10215	1470	90
6	-10095	1470	270
6	-10170	1620	270
5	-9945	1470	90
5	-9810	1485	270
5	-9735	1455	90
4	-11220	1545	0
4	-11220	1545	270
4	-11145	1545	270
4	-11070	1545	270
3	-10515	1620	270
3	-10890	1545	90
3	-10815	1545	90
3	-10740	1545	90
3	-10635	1545	270
2	-10515	1545	0
2	-10440	1545	270
2	-10365	1545	180
2	-10245	1545	270
2	-10170	1545	270
1	-10095	1545	180
1	-10020	1545	90
1	-9945	1545	90
0	-9825	1560	0
0	-9750	1560	90
0	-11220	1620	270
0	-11145	1620	180
1	-11070	1620	90
1	-10995	1620	90
1	-10965	1620	270
2	-10890	1620	180
2	-10815	1620	180
2	-10590	1620	90
2	-10530	1725	0
2	-10440	1620	180
2	-10365	1620	180
3	-10260	1665	270
3	-10185	1665	0
3	-10095	1620	180
3	-9975	1635	270
4	-9900	1635	270
4	-9825	1635	270
4	-9750	1635	180
4	-11100	1905	270
4	-10290	1620	90
7	-11025	1755	90
5	-11025	1755	0
7	-10995	1695	180
5	-10965	1695	270
5	-10890	1695	180
5	-10815	1695	90
7	-10725	1815	0
5	-10635	1725	180
5	-10455	1725	90
5	-10365	1725	270
4	-10275	1725	90
4	-10185	1740	0
4	-10110	1740	0
4	-10005	1725	270
3	-9915	1725	270
3	-9825	1725	0
2	-9750	1710	180
2	-11100	1830	180
2	-11100	1830	0
1	-11025	1830	90
1	-11025	1830	0
1	-10965	1845	180
1	-10965	1770	180
1	-10815	1770	180
1	-10725	1815	180
1	-10650	1875	270
2	-10560	1905	90
2	-10440	1845	270
2	-10365	1815	90
3	-10275	1815	90
3	-10185	1815	0
4	-10110	1815	90
4	-10005	1815	270
4	-9915	1815	0
4	-9825	1815	0
4	-9735	1815	90
0	-11070	1440	90
0	-10920	1365	180
3	-11145	1290	0
4	-11070	1290	0
7	-10995	1290	270
6	-10995	1365	270
0	-10920	1365	0
0	-10845	1365	90
3	-11145	1365	270
3	-11070	1365	0
4	-10995	1365	0
4	-10995	1440	270
4	-10920	1440	270
4	-10995	1440	90
0	-10470	840	90
0	-10320	765	180
3	-10545	705	0
4	-10470	705	0
7	-10395	705	270
6	-10395	765	270
0	-10320	765	0
0	-10245	765	90
3	-10545	765	270
3	-10470	765	0
4	-10395	765	0
4	-10395	840	270
4	-10320	840	270
4	-10395	840	90
0	-10755	495	90
0	-10620	420	180
3	-10830	345	0
4	-10755	345	0
7	-10695	345	270
6	-10695	420	270
0	-10620	420	0
0	-10545	420	90
3	-10830	420	270
3	-10755	420	0
4	-10695	420	0
4	-10695	495	270
4	-10620	495	270
4	-10695	495	90
0	-10800	1050	90
0	-10665	975	180
3	-10875	900	0
4	-10800	900	0
7	-10725	900	270
6	-10725	975	270
0	-10665	975	0
0	-10590	975	90
3	-10875	975	270
3	-10800	975	0
4	-10725	975	0
4	-10725	1050	270
4	-10665	1050	270
4	-10725	1050	90
0	-10575	1155	90
0	-10425	1080	180
3	-10650	1005	0
4	-10575	1005	0
7	-10500	1005	270
6	-10500	1080	270
0	-10425	1080	0
0	-10350	1080	90
3	-10650	1080	270
3	-10575	1080	0
4	-10500	1080	0
4	-10500	1155	270
4	-10425	1155	270
4	-10500	1155	90
0	-10140	1065	90
0	-9990	990	180
3	-10215	915	0
4	-10140	915	0
7	-10065	915	270
